Region/Sub-Region or Country of Birth,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
All Countries (total),"644,787","841,002","1,058,902","1,059,356","703,542","957,883","1,122,257","1,266,129","1,052,415","1,107,126","1,130,818","1,042,625","1,062,040","1,031,631","990,553","1,016,518","1,051,031","1,183,505","1,127,167","1,096,611","1,031,765","707,362","740,002","1,018,349"
Africa,"36,572","44,529","53,723","60,094","48,633","66,412","85,091","117,416","94,709","105,915","127,046","101,355","100,374","107,241","98,304","98,413","101,415","113,426","118,824","115,736","111,194","76,649","66,211","89,571"
Eastern Africa,"8,839","10,778","13,373","18,426","14,901","21,266","26,530","41,295","31,731","36,558","49,419","34,498","34,001","35,539","30,044","30,241","31,618","35,047","39,311","39,582","32,137","22,084","14,734","21,520"
Burundi,16,28,79,120,74,100,186,320,257,255,"1,505",841,593,535,260,273,351,415,"1,094",762,781,"1,099",730,788
Comoros,X,X,X,X,X,X,6,7,7,D,3,4,8,10,D,9,5,4,4,8,10,4,4,D
Djibouti,6,14,22,30,16,37,50,34,23,39,54,37,56,106,90,190,370,281,222,281,151,84,111,154
Eritrea,325,382,540,560,556,675,796,"1,593","1,081","1,270","1,928","1,656","2,102","2,643","2,138","2,002","2,220","2,267","2,449","2,428","2,385","1,881","1,304","1,760"
Ethiopia,"4,262","4,053","5,092","7,565","6,635","8,286","10,571","16,152","12,786","12,917","15,462","14,266","13,793","14,544","13,097","12,300","11,394","13,232","14,637","12,403","9,060","6,280","3,706","5,720"
Kenya,"1,407","2,197","2,501","3,199","3,209","5,335","5,347","8,779","7,030","6,998","9,880","7,421","7,762","7,043","6,123","5,884","5,602","6,274","6,957","7,190","7,052","4,026","3,088","5,014"
Madagascar,26,33,61,43,40,54,60,72,53,77,71,80,83,79,95,86,72,88,60,79,75,84,84,97
Malawi,41,61,70,56,62,83,131,131,123,133,164,164,123,192,159,172,160,205,228,257,213,197,167,179
Mauritius,38,54,84,83,57,65,99,108,88,83,110,84,101,77,83,81,96,110,96,67,95,68,65,85
Mozambique,31,41,48,54,36,59,54,78,81,69,66,53,60,94,73,71,107,101,96,100,77,60,48,66
Rwanda,97,73,148,217,109,163,276,502,357,378,952,489,520,592,540,555,732,"1,357","1,394","1,620","1,509","1,084",784,"1,540"
Seychelles,10,18,18,20,16,25,16,15,7,16,10,8,15,7,6,7,11,16,10,6,6,4,D,14
Somalia,"1,690","2,393","3,007","4,535","2,444","3,929","5,829","9,462","6,251","10,745","13,390","4,558","4,451","5,204","3,764","5,190","6,796","6,958","7,404","7,557","3,752","2,024",961,"1,042"
Tanzania,313,480,476,577,554,747,829,949,832,838,"2,773","1,850","1,427","1,516",837,774,799,788,"1,415","3,186","3,142","2,312","1,438","1,643"
Uganda,250,418,457,575,455,721,858,"1,372","1,122","1,174","1,364","1,085","1,239","1,340","1,350","1,409","1,664","1,649","1,898","2,412","2,560","1,802","1,146","1,620"
Zambia,143,211,295,308,280,359,499,672,576,613,704,628,652,643,505,441,460,487,537,477,511,401,361,365
Zimbabwe,184,322,475,484,358,628,923,"1,049","1,057",953,983,"1,274","1,016",914,924,797,779,815,810,749,758,674,737,"1,433"
Middle Africa,"1,190","1,317","1,431","2,044","1,663","2,353","3,109","5,757","5,924","6,492","7,744","7,422","9,228","9,694","8,377","9,451","10,955","13,046","14,781","15,626","14,715","11,229","8,314","12,048"
Angola,57,87,94,92,59,107,188,272,199,221,173,148,148,187,143,148,154,198,209,176,226,181,208,453
Cameroon,824,860,791,984,927,"1,309","1,458","2,919","3,392","3,771","3,463","4,161","4,754","3,815","3,908","3,943","4,374","4,899","4,668","4,236","4,369","2,842","3,578","5,879"
Central African Republic,3,4,11,13,6,17,24,51,52,88,107,101,134,116,213,155,234,202,178,304,231,148,151,135
Chad,24,23,44,47,8,23,31,73,74,96,102,120,171,155,111,119,175,136,205,251,224,111,100,174
Democratic Republic of Congo,87,123,145,178,110,155,260,738,"1,129","1,261","2,122","1,764","2,424","3,731","2,792","4,347","5,345","6,791","8,709","9,941","8,999","7,522","3,906","4,688"
Equatorial Guinea,D,5,3,8,D,13,10,13,4,16,32,12,13,20,18,15,25,18,20,17,30,27,29,52
Gabon,4,18,32,41,40,50,66,85,95,82,171,138,204,197,127,167,146,165,150,112,148,86,123,125
Republic of Congo,190,189,311,677,513,670,"1,064","1,600",972,950,"1,563",968,"1,371","1,461","1,059",552,496,625,632,580,476,308,219,527
Sao Tome and Principe,1,8,D,4,D,9,8,6,7,7,11,10,9,12,6,5,6,12,10,9,12,4,D,15
Northern Africa,"9,832","10,988","13,303","12,888","9,620","14,308","19,380","23,034","18,349","18,467","20,065","18,466","16,966","17,238","17,696","20,220","22,529","23,254","21,192","19,885","19,660","13,572","11,976","18,978"
Algeria,789,906,875,"1,030",759,805,"1,115","1,300","1,036","1,037","1,485","1,305","1,364","1,369","1,241","1,669","1,775","2,180","2,139","2,123","2,299","1,581","1,898","3,125"
Egypt,"4,421","4,450","5,159","4,852","3,348","5,522","7,905","10,500","9,267","8,712","8,844","8,978","7,778","8,988","10,294","11,477","12,085","12,045","9,834","9,826","9,479","6,164","4,396","8,348"
Libya,156,180,223,158,140,185,223,271,186,285,296,355,357,315,376,524,734,642,780,499,511,514,409,709
Morocco,"2,970","3,614","4,958","3,387","3,137","4,128","4,411","4,949","4,513","4,425","5,447","5,013","4,399","3,656","3,336","3,605","3,710","4,586","4,229","3,077","3,721","2,866","3,819","4,756"
South Sudan,,,,,,,,,X,X,X,X,-,17,59,74,127,124,160,185,191,117,69,100
Sudan,"1,346","1,531","1,650","2,921","1,883","3,211","5,231","5,504","2,930","3,598","3,577","2,397","2,628","2,471","1,945","2,442","3,580","3,159","3,515","3,658","2,949","1,867",871,"1,371"
Tunisia,150,307,438,540,353,457,495,510,417,410,416,418,440,422,445,429,518,518,535,517,510,463,514,569
Southern Africa,"1,608","2,888","4,192","3,962","2,305","3,473","4,681","3,339","3,121","2,844","3,335","2,929","2,812","2,961","2,774","2,814","3,096","3,227","3,197","3,187","3,387","2,905","2,891","3,678"
Botswana,5,13,24,30,27,34,54,53,49,41,55,66,76,80,53,58,61,78,112,72,61,43,58,58
Eswatini (formerly Swaziland),8,12,18,12,23,15,16,11,13,18,42,22,19,24,15,23,19,20,19,18,32,25,28,22
Lesotho,5,9,6,13,5,14,12,18,14,16,14,23,25,17,20,13,23,19,24,12,22,14,14,13
Namibia,13,30,54,46,40,40,63,56,57,46,53,60,43,59,57,44,86,87,130,75,98,90,75,50
South Africa,"1,577","2,824","4,090","3,861","2,210","3,370","4,536","3,201","2,988","2,723","3,171","2,758","2,649","2,781","2,629","2,676","2,907","3,023","2,912","3,010","3,174","2,733","2,716","3,535"
Western Africa,"15,103","18,558","21,424","22,774","20,144","25,012","31,391","43,991","35,584","41,549","46,479","38,040","37,367","41,806","39,410","35,684","33,214","38,851","40,343","37,455","41,294","26,857","28,291","33,345"
Benin,59,62,75,137,76,185,193,275,258,317,401,486,462,415,342,517,466,577,648,573,619,450,467,721
Burkina Faso,17,48,68,64,60,103,128,221,238,238,416,377,433,558,585,583,575,642,541,525,646,465,551,814
Cabo Verde,902,"1,079",868,871,745,"1,015","1,225","1,780","2,048","1,916","2,238","1,668","1,808","1,684","1,673","1,154","1,253","2,242","2,618","1,929","1,852",995,941,"1,119"
Cote d'Ivoire,303,439,596,629,483,666,930,"2,067","1,193","1,645","2,159","1,621","1,302","1,760","1,486","1,477","1,497","1,617","1,810","1,375","1,589","1,049","1,207","1,559"
Gambia,183,231,390,343,263,422,581,897,826,739,978,859,972,"1,159","1,018","1,111","1,142","1,247","1,134","1,023","1,378",664,778,"1,010"
Ghana,"3,707","4,339","4,023","4,248","4,410","5,337","6,491","9,367","7,610","8,195","8,401","7,429","8,798","10,592","10,265","7,115","6,186","6,949","8,455","8,394","8,526","4,627","3,939","5,451"
Guinea,5,3,11,16,29,347,495,"1,110","1,088","1,735","1,725","1,379","1,555","1,656","1,518","1,375","1,389","1,501","1,348","1,282","1,579",858,745,"1,365"
Guinea-Bissau,134,204,273,289,176,5,26,25,25,17,20,30,29,47,43,30,39,37,48,27,51,27,23,40
Liberia,"1,351","1,570","2,273","2,869","1,766","2,757","4,880","6,887","4,102","7,193","7,641","4,837","4,151","4,109","3,334","3,874","3,795","3,619","4,155","3,101","3,495","1,674","2,504","2,412"
Mali,72,109,119,105,124,163,277,408,412,523,576,528,629,734,667,604,587,598,544,488,586,389,378,481
Mauritania,24,88,117,124,131,170,275,720,651,844,597,495,393,410,354,320,298,317,287,212,230,134,144,326
Niger,12,30,"1,330","1,263",808,62,126,116,97,107,183,96,96,48,37,71,55,119,116,93,201,139,182,199
Nigeria,"6,742","7,831","8,253","8,105","7,872","9,374","10,597","13,459","12,448","12,475","15,253","13,376","11,824","13,575","13,840","12,828","11,542","14,380","13,539","13,952","15,888","12,398","13,100","12,385"
Senegal,368,554,663,530,522,769,913,"1,367","1,024","1,149","1,524","1,285","1,424","1,615","1,340","1,273","1,244","1,533","1,470","1,420","1,665",999,962,"1,253"
Sierra Leone,970,"1,585","1,878","2,246","1,492","1,596","2,731","3,572","1,999","2,795","2,687","2,011","1,985","1,688","1,651","1,740","1,599","1,535","2,058","1,527","1,443",713,"1,227","2,323"
Togo,254,386,487,935,"1,187","2,041","1,523","1,720","1,565","1,661","1,680","1,563","1,506","1,756","1,257","1,612","1,547","1,938","1,572","1,534","1,546","1,276","1,143","1,887"
Other Africa,,,,,,,,,,5,4,-,-,3,3,3,3,1,-,1,1,2,5,2
Americas,"312,160","394,779","474,112","477,092","304,990","414,523","448,689","552,056","445,806","491,745","478,040","423,731","419,998","407,172","396,605","398,069","438,435","506,901","492,726","497,860","461,710","284,491","311,806","431,697"
Caribbean,"71,350","86,055","102,830","96,026","68,549","89,042","108,470","146,606","118,950","136,948","145,959","139,877","133,608","127,391","122,313","133,843","146,640","182,049","174,514","182,341","138,027","72,859","77,478","109,786"
Anguilla,20,25,55,20,26,22,35,32,25,22,21,19,25,23,22,20,22,20,23,23,14,11,11,19
Antigua and Barbuda,454,429,461,380,301,414,440,570,415,444,437,359,368,337,344,369,290,324,322,325,323,190,201,280
Aruba,14,25,29,32,27,31,42,51,55,36,38,49,39,54,45,40,38,23,47,45,52,22,28,46
Bahamas,398,766,924,808,423,586,698,847,738,682,751,652,668,619,630,654,725,656,725,759,922,614,997,767
Barbados,715,777,895,813,516,630,846,959,689,585,603,465,455,460,428,384,376,371,373,318,338,226,269,306
British Virgin Islands,76,67,70,43,43,35,41,47,40,53,46,46,37,39,45,56,38,40,25,37,58,29,39,45
Cayman Islands,18,31,23,24,35,38,37,65,40,37,45,52,41,44,44,48,53,55,67,47,53,50,58,40
Cuba,"14,019","18,960","27,453","28,182","9,262","20,488","36,261","45,614","29,104","49,500","38,954","33,573","36,452","32,820","32,219","46,679","54,396","66,516","65,028","76,486","41,641","16,367","23,077","36,642"
Curacao,X,X,X,X,X,X,X,X,X,X,X,X,-,-,-,27,22,35,34,56,53,31,29,35
Dominica,40,95,93,148,204,132,198,471,428,454,484,366,287,125,244,345,229,298,510,492,511,287,279,455
Dominican Republic,"17,811","17,465","21,195","22,515","26,159","30,506","27,503","38,068","28,024","31,879","49,414","53,870","46,109","41,566","41,311","44,577","50,610","61,161","58,520","57,413","49,911","30,005","24,553","40,152"
Grenada,661,655,645,634,481,609,840,"1,068",751,784,748,664,579,671,687,633,525,585,544,501,554,307,370,449
Guadeloupe,54,51,84,38,35,59,48,53,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
Haiti,"16,514","22,337","27,031","20,213","12,293","14,191","14,524","22,226","30,405","26,007","24,280","22,582","22,111","22,818","20,351","15,274","16,967","23,584","21,824","21,360","17,253","9,338","11,456","10,432"
Jamaica,"14,693","15,949","15,322","14,835","13,347","14,430","18,345","24,976","19,375","18,477","21,783","19,825","19,662","20,705","19,400","19,026","17,642","23,350","21,905","20,347","21,689","12,826","13,357","16,482"
Martinique,23,20,22,19,14,26,37,30,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
Montserrat,80,70,61,42,36,33,50,90,66,61,43,27,30,27,-,38,14,14,12,20,24,12,13,10
Netherlands Antilles,35,53,114,97,59,72,116,100,93,78,97,77,86,106,128,45,22,18,9,7,21,7,14,14
Saint Kitts and Nevis,463,500,463,342,310,299,342,458,347,363,310,339,350,311,259,263,222,250,238,250,238,106,113,143
Saint Lucia,529,599,674,583,488,616,832,"1,212",928,946,"1,027",872,785,919,853,844,739,777,777,696,726,463,457,628
Saint Vincent and the Grenadines,442,497,559,480,322,400,625,756,567,568,591,576,468,503,529,448,415,422,361,333,403,196,228,317
Sint Maarten,X,X,X,X,X,X,X,X,X,X,X,X,-,-,-,45,45,42,35,27,37,21,24,44
Trinidad and Tobago,"4,259","6,635","6,618","5,738","4,138","5,384","6,568","8,854","6,829","5,937","6,256","5,435","5,023","5,214","4,724","3,988","3,212","3,469","3,100","2,758","3,150","1,718","1,852","2,435"
Turks and Caicos Islands,27,46,33,31,26,28,34,52,31,35,31,29,33,30,50,40,38,39,35,41,56,33,53,45
U.S. Virgin Islands,5,3,6,9,4,13,8,7,,,,,,,,,,,,,,,-,-
Central America,"190,492","236,738","280,886","287,391","169,939","237,698","214,908","248,765","204,566","240,829","212,788","183,071","187,153","187,081","179,752","178,455","206,330","231,877","227,166","226,377","221,093","139,628","152,643","211,201"
Belize,572,757,936,966,588,871,876,"1,252","1,073","1,077","1,041",965,905,847,946,789,772,851,746,632,806,475,670,591
Costa Rica,883,"1,310","1,733","1,591","1,246","1,755","2,278","3,109","2,540","2,090","2,384","2,164","2,135","2,020","2,114","1,966","2,029","2,224","2,184","2,171","2,348","1,658","1,991","2,167"
El Salvador,"14,581","22,543","31,089","31,060","28,231","29,807","21,359","31,782","21,127","19,659","19,909","18,806","18,667","16,256","18,260","19,273","19,487","23,449","25,109","28,326","27,656","17,907","18,668","30,876"
Guatemala,"7,294","9,942","13,496","16,178","14,386","18,920","16,818","24,133","17,908","16,182","12,187","10,467","11,092","10,341","10,224","10,238","11,773","13,002","13,198","15,638","13,453","7,815","8,904","16,990"
Honduras,"4,793","5,917","6,571","6,435","4,645","5,508","7,012","8,177","7,646","6,540","6,404","6,448","6,133","6,884","8,898","8,156","9,274","13,302","11,387","13,794","15,901","8,277","10,116","17,099"
Mexico,"147,402","173,493","205,560","218,822","115,585","175,411","161,445","173,749","148,640","189,989","164,920","139,120","143,446","146,406","135,028","134,052","158,619","174,534","170,581","161,858","156,052","100,325","107,230","138,772"
Nicaragua,"13,327","20,947","19,634","10,659","4,094","4,009","3,305","4,145","3,716","3,614","4,137","3,565","3,401","3,046","3,048","2,886","3,324","3,486","3,072","3,061","3,818","2,570","4,220","3,754"
Panama,"1,640","1,829","1,867","1,680","1,164","1,417","1,815","2,418","1,916","1,678","1,806","1,536","1,374","1,281","1,234","1,095","1,052","1,029",889,897,"1,059",601,844,952
Northern America,"8,874","16,163","21,913","19,524","11,474","15,726","22,177","18,700","15,774","15,417","16,429","13,601","13,140","13,296","13,588","12,050","13,155","13,360","11,961","10,269","11,734","9,780","10,305","11,670"
Bermuda,63,71,98,108,92,100,116,160,108,92,108,72,71,85,88,106,112,99,68,65,84,67,71,65
Canada,"8,782","16,057","21,752","19,352","11,350","15,569","21,878","18,207","15,495","15,109","16,140","13,328","12,800","12,932","13,181","11,586","12,673","12,793","11,484","9,898","11,388","9,526","9,978","11,317"
United States,29,35,63,64,32,57,183,333,171,216,181,201,269,279,319,358,370,468,409,306,262,187,256,288
South America,"41,444","55,823","68,483","74,151","55,028","72,057","103,134","137,985","106,516","98,548","102,858","87,177","86,095","79,401","80,945","73,715","72,308","79,608","79,076","78,869","90,850","62,219","71,371","99,025"
Argentina,"1,387","2,317","3,297","3,661","3,129","4,805","7,081","7,327","5,645","5,353","5,780","4,399","4,473","4,359","4,372","3,874","3,730","4,091","3,482","3,080","3,925","2,970","3,248","4,128"
Bolivia,"1,444","1,761","1,819","1,664","1,376","1,768","2,197","4,025","2,590","2,436","2,837","2,253","2,173","1,948","2,071","1,719","1,626","1,595","1,510","1,523","1,525",976,"1,121","1,621"
Brazil,"3,887","6,943","9,448","9,439","6,331","10,556","16,662","17,903","14,295","12,195","14,701","12,258","11,763","11,441","11,033","10,429","11,424","13,812","14,989","15,394","19,825","16,746","18,351","24,169"
Chile,"1,085","1,700","1,921","1,839","1,310","1,810","2,404","2,774","2,274","2,017","2,250","1,950","1,853","1,673","1,736","1,581","1,596","1,698","1,625","1,519","1,762","1,520","1,632","1,747"
Colombia,"9,928","14,427","16,627","18,758","14,720","18,846","25,566","43,144","33,187","30,213","27,849","22,406","22,635","20,931","21,131","18,175","17,316","18,610","17,956","17,545","19,841","11,989","15,293","21,723"
Ecuador,"8,882","7,651","9,665","10,561","7,066","8,626","11,608","17,489","12,248","11,663","12,128","11,492","11,103","9,342","10,591","10,960","10,187","10,757","10,594","11,472","11,083","6,157","7,532","11,910"
French Guiana,5,13,8,6,4,D,8,15,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
Guyana,"3,290","5,719","8,279","9,938","6,809","6,351","9,317","9,552","5,726","6,823","6,670","6,749","6,599","5,683","5,897","6,267","5,543","5,771","5,468","5,165","5,385","3,027","3,435","3,455"
Paraguay,216,338,401,356,207,328,516,719,545,481,530,467,500,467,448,391,382,434,391,389,452,256,356,375
Peru,"8,414","9,579","11,062","11,918","9,409","11,794","15,676","21,718","17,699","15,184","16,957","14,247","14,064","12,609","12,564","10,606","10,148","10,940","10,115","9,878","10,049","5,626","5,044","8,035"
Suriname,141,256,245,247,180,166,300,314,197,218,227,216,196,187,178,158,134,156,136,182,172,117,117,106
Uruguay,267,426,541,536,469,787,"1,154","1,664","1,418","1,451","1,775","1,331","1,553","1,374","1,352","1,128","1,078",972,"1,001",960,"1,109",699,830,731
Venezuela,"2,498","4,693","5,170","5,228","4,018","6,220","10,645","11,341","10,692","10,514","11,154","9,409","9,183","9,387","9,572","8,427","9,144","10,772","11,809","11,762","15,720","12,136","14,412","21,025"
Other Americas,,,,,,,,,,3,6,5,2,3,7,6,2,7,9,4,6,5,9,15
Asia,"203,518","270,956","357,160","349,723","250,448","342,930","411,722","440,333","397,834","399,027","413,312","422,063","451,593","429,599","400,548","430,508","419,297","462,299","424,743","397,187","364,761","272,597","295,306","414,951"
Eastern Asia,"61,101","83,097","107,239","106,323","69,809","96,334","118,620","131,986","119,033","127,068","109,532","109,290","125,401","116,986","109,383","109,930","104,862","117,316","103,469","95,129","93,945","68,809","72,566","96,787"
China (excl. Hong Kong and Taiwan),"32,159","45,585","56,267","61,082","40,568","55,494","69,933","87,307","76,655","80,271","64,238","70,863","87,016","81,784","71,798","76,089","74,558","81,772","71,565","65,214","62,248","41,483","49,847","67,950"
Hong Kong,"4,910","5,407","8,300","6,075","3,574","3,951","3,705","3,256","3,527","3,373","2,651","2,432","2,306","2,104","2,226","2,278","2,085","2,510","2,415","2,075","2,021","1,783","1,334","2,301"
